header: 
  seq: 17611
  stamp: 
    secs: 1628108531
    nsecs: 168797213
  frame_id: ''
pose: 
  position: 
    x: -0.09028159081935883
    y: -0.0826847106218338
    z: 0.6792204976081848
  orientation: 
    x: -0.0011670439271256328
    y: -0.006367415189743042
    z: 0.01800449565052986
    w: -0.9998169541358948
---
header: 
  seq: 17612
  stamp: 
    secs: 1628108531
    nsecs: 178498499
  frame_id: ''
pose: 
  position: 
    x: -0.09032443165779114
    y: -0.08277660608291626
    z: 0.6794075965881348
  orientation: 
    x: -0.0007055237656459212
    y: -0.006545903626829386
    z: 0.01809714362025261
    w: -0.9998146295547485
---
header: 
  seq: 17613
  stamp: 
    secs: 1628108531
    nsecs: 189258517
  frame_id: ''
pose: 
  position: 
    x: -0.09033278375864029
    y: -0.08278721570968628
    z: 0.6793895959854126
  orientation: 
    x: -0.0006845081225037575
    y: -0.006588405463844538
    z: 0.018101483583450317
    w: -0.9998142719268799
---
header: 
  seq: 17614
  stamp: 
    secs: 1628108531
    nsecs: 201416166
  frame_id: ''
pose: 
  position: 
    x: -0.09029089659452438
    y: -0.08272616565227509
    z: 0.6792173981666565
  orientation: 
    x: -0.0011271066032350063
    y: -0.006377752870321274
    z: 0.018024446442723274
    w: -0.9998165965080261
---
header: 
  seq: 17615
  stamp: 
    secs: 1628108531
    nsecs: 211371794
  frame_id: ''
pose: 
  position: 
    x: -0.0902833566069603
    y: -0.08271154761314392
    z: 0.6792183518409729
  orientation: 
    x: -0.001141903456300497
    y: -0.006389027927070856
    z: 0.018010718747973442
    w: -0.9998167157173157
---
header: 
  seq: 17616
  stamp: 
    secs: 1628108531
    nsecs: 218403127
  frame_id: ''
pose: 
  position: 
    x: -0.09030969440937042
    y: -0.08279238641262054
    z: 0.6793940663337708
  orientation: 
    x: -0.0007051832508295774
    y: -0.00651144701987505
    z: 0.018094029277563095
    w: -0.9998148083686829
---
header: 
  seq: 17617
  stamp: 
    secs: 1628108531
    nsecs: 228900800
  frame_id: ''
pose: 
  position: 
    x: -0.09031561762094498
    y: -0.0827951580286026
    z: 0.67937833070755
  orientation: 
    x: -0.000697386625688523
    y: -0.006572479382157326
    z: 0.01807546243071556
    w: -0.9998147487640381
---
header: 
  seq: 17618
  stamp: 
    secs: 1628108531
    nsecs: 238464246
  frame_id: ''
pose: 
  position: 
    x: -0.09028246998786926
    y: -0.08270221948623657
    z: 0.679219663143158
  orientation: 
    x: -0.0011241360334679484
    y: -0.006397209130227566
    z: 0.018010804429650307
    w: -0.9998167753219604
---
header: 
  seq: 17619
  stamp: 
    secs: 1628108531
    nsecs: 251327058
  frame_id: ''
pose: 
  position: 
    x: -0.0903119221329689
    y: -0.08281250298023224
    z: 0.6794202327728271
  orientation: 
    x: -0.0006904895999468863
    y: -0.006589949131011963
    z: 0.01808796264231205
    w: -0.9998144507408142
---
header: 
  seq: 17620
  stamp: 
    secs: 1628108531
    nsecs: 258785283
  frame_id: ''
pose: 
  position: 
    x: -0.09030824899673462
    y: -0.08279789984226227
    z: 0.679378867149353
  orientation: 
    x: -0.0007086407276801765
    y: -0.00655933003872633
    z: 0.018097110092639923
    w: -0.9998144507408142
---
header: 
  seq: 17621
  stamp: 
    secs: 1628108531
    nsecs: 268579163
  frame_id: ''
pose: 
  position: 
    x: -0.09030783176422119
    y: -0.08277612179517746
    z: 0.6793746948242188
  orientation: 
    x: -0.0006990202818997204
    y: -0.006578654516488314
    z: 0.018093382939696312
    w: -0.9998143911361694
---
header: 
  seq: 17622
  stamp: 
    secs: 1628108531
    nsecs: 278832465
  frame_id: ''
pose: 
  position: 
    x: -0.09032432734966278
    y: -0.08278784900903702
    z: 0.6794264912605286
  orientation: 
    x: -0.0007000755867920816
    y: -0.006550537887960672
    z: 0.01809542439877987
    w: -0.9998145699501038
---
header: 
  seq: 17623
  stamp: 
    secs: 1628108531
    nsecs: 288563023
  frame_id: ''
pose: 
  position: 
    x: -0.09033981710672379
    y: -0.08279064297676086
    z: 0.6794185638427734
  orientation: 
    x: -0.0006756020011380315
    y: -0.0065728905610740185
    z: 0.018095234408974648
    w: -0.9998144507408142
---
header: 
  seq: 17624
  stamp: 
    secs: 1628108531
    nsecs: 301674935
  frame_id: ''
pose: 
  position: 
    x: -0.09032471477985382
    y: -0.08281435072422028
    z: 0.6793786883354187
  orientation: 
    x: -0.0007147597498260438
    y: -0.006601798813790083
    z: 0.018087515607476234
    w: -0.9998143911361694
---
header: 
  seq: 17625
  stamp: 
    secs: 1628108531
    nsecs: 309092812
  frame_id: ''
pose: 
  position: 
    x: -0.09031355381011963
    y: -0.08280867338180542
    z: 0.679369330406189
  orientation: 
    x: -0.0007135291234590113
    y: -0.006586614064872265
    z: 0.018084539100527763
    w: -0.999814510345459
---
header: 
  seq: 17626
  stamp: 
    secs: 1628108531
    nsecs: 319211067
  frame_id: ''
pose: 
  position: 
    x: -0.0903242826461792
    y: -0.08279936760663986
    z: 0.6794073581695557
  orientation: 
    x: -0.0007128058932721615
    y: -0.006496513728052378
    z: 0.018085265532135963
    w: -0.9998151063919067
---
header: 
  seq: 17627
  stamp: 
    secs: 1628108531
    nsecs: 329342421
  frame_id: ''
pose: 
  position: 
    x: -0.0903288722038269
    y: -0.08279219269752502
    z: 0.6794171333312988
  orientation: 
    x: -0.0006973850540816784
    y: -0.006512647960335016
    z: 0.018086446449160576
    w: -0.9998149871826172
---
header: 
  seq: 17628
  stamp: 
    secs: 1628108531
    nsecs: 338486178
  frame_id: ''
pose: 
  position: 
    x: -0.09032492339611053
    y: -0.08281737565994263
    z: 0.679387092590332
  orientation: 
    x: -0.0006916746497154236
    y: -0.006602392066270113
    z: 0.018087200820446014
    w: -0.9998144507408142
---
header: 
  seq: 17629
  stamp: 
    secs: 1628108531
    nsecs: 352548002
  frame_id: ''
pose: 
  position: 
    x: -0.09028251469135284
    y: -0.08271970599889755
    z: 0.6791989207267761
  orientation: 
    x: -0.001119618071243167
    y: -0.006410129368305206
    z: 0.018011702224612236
    w: -0.9998165965080261
---
header: 
  seq: 17630
  stamp: 
    secs: 1628108531
    nsecs: 358395959
  frame_id: ''
pose: 
  position: 
    x: -0.0903216078877449
    y: -0.08279695361852646
    z: 0.6793959140777588
  orientation: 
    x: -0.0007050546118989587
    y: -0.006538526155054569
    z: 0.018085060641169548
    w: -0.9998148679733276
---
header: 
  seq: 17631
  stamp: 
    secs: 1628108531
    nsecs: 368252603
  frame_id: ''
pose: 
  position: 
    x: -0.09032474458217621
    y: -0.08280518651008606
    z: 0.6794071197509766
  orientation: 
    x: -0.000677135307341814
    y: -0.006461481098085642
    z: 0.018103212118148804
    w: -0.9998149871826172
---
header: 
  seq: 17632
  stamp: 
