header: 
  seq: 17611
  stamp: 
    secs: 1628108531
    nsecs: 168797213
  frame_id: ''
pose: 
  position: 
    x: 2.069593906402588
    y: -0.10679969191551208
    z: 0.5042532682418823
  orientation: 
    x: -0.00022490719857160002
    y: -0.0013490146957337856
    z: -0.0005016318173147738
    w: -0.999998927116394
---
header: 
  seq: 17612
  stamp: 
    secs: 1628108531
    nsecs: 178498499
  frame_id: ''
pose: 
  position: 
    x: 2.0696158409118652
    y: -0.10677909851074219
    z: 0.5043242573738098
  orientation: 
    x: -0.0001791719114407897
    y: -0.001782953622750938
    z: -0.0005025361315347254
    w: -0.9999982714653015
---
header: 
  seq: 17613
  stamp: 
    secs: 1628108531
    nsecs: 189258517
  frame_id: ''
pose: 
  position: 
    x: 2.0695676803588867
    y: -0.10678865760564804
    z: 0.504269540309906
  orientation: 
    x: -0.00021902500884607434
    y: -0.0015435629757121205
    z: -0.00033472987706772983
    w: -0.9999987483024597
---
header: 
  seq: 17614
  stamp: 
    secs: 1628108531
    nsecs: 201416166
  frame_id: ''
pose: 
  position: 
    x: 2.0696194171905518
    y: -0.10683605819940567
    z: 0.5043026208877563
  orientation: 
    x: -0.0002865237183868885
    y: -0.001666349358856678
    z: -0.00019154264009557664
    w: -0.9999986290931702
---
header: 
  seq: 17615
  stamp: 
    secs: 1628108531
    nsecs: 211371794
  frame_id: ''
pose: 
  position: 
    x: 2.0696113109588623
    y: -0.10682609677314758
    z: 0.5043095350265503
  orientation: 
    x: -0.00017399745411239564
    y: -0.001770982169546187
    z: -0.00045966909965500236
    w: -0.9999983906745911
---
header: 
  seq: 17616
  stamp: 
    secs: 1628108531
    nsecs: 218403127
  frame_id: ''
pose: 
  position: 
    x: 2.0696446895599365
    y: -0.10679630935192108
    z: 0.5043066143989563
  orientation: 
    x: -0.00013132416643202305
    y: -0.0017931978218257427
    z: -0.00041729939403012395
    w: -0.9999982714653015
---
header: 
  seq: 17617
  stamp: 
    secs: 1628108531
    nsecs: 228900800
  frame_id: ''
pose: 
  position: 
    x: 2.069634199142456
    y: -0.10678797960281372
    z: 0.5043012499809265
  orientation: 
    x: -0.00020324108481872827
    y: -0.001849111169576645
    z: -0.0004019116749987006
    w: -0.9999982714653015
---
header: 
  seq: 17618
  stamp: 
    secs: 1628108531
    nsecs: 238464246
  frame_id: ''
pose: 
  position: 
    x: 2.0695393085479736
    y: -0.10681085288524628
    z: 0.5042856931686401
  orientation: 
    x: -0.0002591352676972747
    y: -0.001567609841004014
    z: -0.00025080316117964685
    w: -0.9999986886978149
---
header: 
  seq: 17619
  stamp: 
    secs: 1628108531
    nsecs: 251327058
  frame_id: ''
pose: 
  position: 
    x: 2.0697007179260254
    y: -0.10683882981538773
    z: 0.5043701529502869
  orientation: 
    x: -0.00020755131845362484
    y: -0.0020251211244612932
    z: -0.00037234133924357593
    w: -0.9999979138374329
---
header: 
  seq: 17620
  stamp: 
    secs: 1628108531
    nsecs: 258785283
  frame_id: ''
pose: 
  position: 
    x: 2.0696310997009277
    y: -0.10678999125957489
    z: 0.5042355060577393
  orientation: 
    x: -0.00017855710757430643
    y: -0.0013601814862340689
    z: -0.0006255831685848534
    w: -0.9999988675117493
---
header: 
  seq: 17621
  stamp: 
    secs: 1628108531
    nsecs: 268579163
  frame_id: ''
pose: 
  position: 
    x: 2.069586992263794
    y: -0.10674795508384705
    z: 0.5042544007301331
  orientation: 
    x: -0.00019168505968991667
    y: -0.0015305859269574285
    z: -0.00029997614910826087
    w: -0.9999987483024597
---
header: 
  seq: 17622
  stamp: 
    secs: 1628108531
    nsecs: 278832465
  frame_id: ''
pose: 
  position: 
    x: 2.069638967514038
    y: -0.10676458477973938
    z: 0.5043426156044006
  orientation: 
    x: -0.00018781455582939088
    y: -0.001737394486553967
    z: -0.0005080764531157911
    w: -0.9999983906745911
---
header: 
  seq: 17623
  stamp: 
    secs: 1628108531
    nsecs: 288563023
  frame_id: ''
pose: 
  position: 
    x: 2.069719076156616
    y: -0.10680694878101349
    z: 0.5043449401855469
  orientation: 
    x: -0.0003039060684386641
    y: -0.0017594414530321956
    z: -0.0006535298889502883
    w: -0.9999982714653015
---
header: 
  seq: 17624
  stamp: 
    secs: 1628108531
    nsecs: 301674935
  frame_id: ''
pose: 
  position: 
    x: 2.0696165561676025
    y: -0.10682046413421631
    z: 0.50425124168396
  orientation: 
    x: -0.00027922948356717825
    y: -0.001270428067073226
    z: -0.0006324046989902854
    w: -0.9999989867210388
---
header: 
  seq: 17625
  stamp: 
    secs: 1628108531
    nsecs: 309092812
  frame_id: ''
pose: 
  position: 
    x: 2.069589853286743
    y: -0.10681011527776718
    z: 0.5042585730552673
  orientation: 
    x: -0.00019931822316721082
    y: -0.0015593417920172215
    z: -0.00020455039339140058
    w: -0.9999988079071045
---
header: 
  seq: 17626
  stamp: 
    secs: 1628108531
    nsecs: 319211067
  frame_id: ''
pose: 
  position: 
    x: 2.069746255874634
    y: -0.10680082440376282
    z: 0.5043377876281738
  orientation: 
    x: -0.00022193831682670861
    y: -0.0019388385117053986
    z: -0.00038153983769007027
    w: -0.9999980926513672
---
header: 
  seq: 17627
  stamp: 
    secs: 1628108531
    nsecs: 329342421
  frame_id: ''
pose: 
  position: 
    x: 2.069702386856079
    y: -0.1067960262298584
    z: 0.5043671131134033
  orientation: 
    x: -0.00021700988872908056
    y: -0.002103945007547736
    z: -0.00027765403501689434
    w: -0.9999977946281433
---
header: 
  seq: 17628
  stamp: 
    secs: 1628108531
    nsecs: 338486178
  frame_id: ''
pose: 
  position: 
    x: 2.0696585178375244
    y: -0.10681450366973877
    z: 0.5043061971664429
  orientation: 
    x: -0.00014480605022981763
    y: -0.001960460329428315
    z: -0.0003999004838988185
    w: -0.9999979734420776
---
header: 
  seq: 17629
  stamp: 
    secs: 1628108531
    nsecs: 352548002
  frame_id: ''
pose: 
  position: 
    x: 2.069685697555542
    y: -0.10683649778366089
    z: 0.5042923092842102
  orientation: 
    x: -0.00019623746629804373
    y: -0.0017325797816738486
    z: -0.0006802690331824124
    w: -0.9999982714653015
---
header: 
  seq: 17630
  stamp: 
    secs: 1628108531
    nsecs: 358395959
  frame_id: ''
pose: 
  position: 
    x: 2.069603681564331
    y: -0.10681040585041046
    z: 0.5042791366577148
  orientation: 
    x: -0.00022947443358134478
    y: -0.0013828349765390158
    z: -0.0005659868475049734
    w: -0.9999988675117493
---
header: 
  seq: 17631
  stamp: 
    secs: 1628108531
    nsecs: 368252603
  frame_id: ''
pose: 
  position: 
    x: 2.0695419311523438
    y: -0.10682152211666107
    z: 0.5043113231658936
  orientation: 
    x: -0.00021447641483973712
    y: -0.0015051757218316197
    z: -0.000510495388880372
