header: 
  seq: 3646
  stamp: 
    secs: 1628108531
    nsecs: 211943591
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02120627649128437
y: 0.08453058451414108
z: 0.004327113274484873
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3647
  stamp: 
    secs: 1628108531
    nsecs: 212089302
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.7176699042320251
y: -0.8180378675460815
z: 0.0736747682094574
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3648
  stamp: 
    secs: 1628108531
    nsecs: 212101302
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.8919430375099182
y: -0.8698469996452332
z: 0.2204897552728653
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3649
  stamp: 
    secs: 1628108531
    nsecs: 212107798
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.071108341217041
y: 0.06544303148984909
z: -0.30299243330955505
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3650
  stamp: 
    secs: 1628108531
    nsecs: 212113372
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.3097803592681885
y: 0.07226001471281052
z: -0.08074119687080383
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3651
  stamp: 
    secs: 1628108531
    nsecs: 212119155
  frame_id: "ti_mmwave_0"
point_id: 5
x: 4.022723197937012
y: -0.0
z: -0.7979307770729065
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3652
  stamp: 
    secs: 1628108531
    nsecs: 212124780
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.326054096221924
y: 2.3750367164611816
z: -0.4134243130683899
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3653
  stamp: 
    secs: 1628108531
    nsecs: 212130122
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.967483997344971
y: -2.189614772796631
z: -0.4110105335712433
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3654
  stamp: 
    secs: 1628108531
    nsecs: 212135535
  frame_id: "ti_mmwave_0"
point_id: 8
x: 6.135790824890137
y: -3.8475050926208496
z: 0.024258602410554886
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3655
  stamp: 
    secs: 1628108531
    nsecs: 212154588
  frame_id: "ti_mmwave_0"
point_id: 9
x: 0.6195804476737976
y: 0.46628162264823914
z: -0.12419101595878601
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 3656
  stamp: 
    secs: 1628108531
    nsecs: 212160776
  frame_id: "ti_mmwave_0"
point_id: 10
x: 7.012404441833496
